GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Uverify Backend,io.uverify.backend.dto,CertificateData.CertificateDataBuilder,8,28,0,0,0,1,1,5,1,5
Uverify Backend,io.uverify.backend.dto,UserState,108,19,22,0,1,3,17,4,6,4
Uverify Backend,io.uverify.backend.dto,BootstrapData.BootstrapDataBuilder,20,63,0,0,0,1,1,10,1,10
Uverify Backend,io.uverify.backend.dto,UserActionResponse,265,80,62,0,0,11,35,17,4,17
Uverify Backend,io.uverify.backend.dto,ExecuteUserActionResponse,182,31,38,0,1,5,27,6,8,6
Uverify Backend,io.uverify.backend.dto,ExecuteUserActionResponse.ExecuteUserActionResponseBuilder,22,25,0,0,0,1,3,4,3,4
Uverify Backend,io.uverify.backend.dto,BootstrapData,305,153,70,0,0,29,40,21,5,21
Uverify Backend,io.uverify.backend.dto,UserState.UserStateBuilder,8,21,0,0,0,1,1,4,1,4
Uverify Backend,io.uverify.backend.dto,CertificateResponse,395,0,78,0,10,0,62,0,23,0
Uverify Backend,io.uverify.backend.dto,BuildTransactionResponse.BuildTransactionResponseBuilder,10,28,0,0,0,1,1,5,1,5
Uverify Backend,io.uverify.backend.dto,UserActionRequest,132,24,30,0,0,4,19,7,4,7
Uverify Backend,io.uverify.backend.dto,BuildTransactionRequest,200,38,46,0,0,6,27,11,4,11
Uverify Backend,io.uverify.backend.dto,BuildStatus.BuildStatusBuilder,12,16,0,0,0,1,2,3,2,3
Uverify Backend,io.uverify.backend.dto,BuildAndSubmitResponse,182,0,34,0,5,0,30,0,13,0
Uverify Backend,io.uverify.backend.dto,StateData,297,119,70,0,0,23,39,19,4,19
Uverify Backend,io.uverify.backend.dto,BuildStatus,107,19,22,0,1,3,17,4,6,4
Uverify Backend,io.uverify.backend.dto,BuildTransactionResponse,145,25,30,0,1,4,22,5,7,5
Uverify Backend,io.uverify.backend.dto,UsageStatistics,76,0,2,0,12,0,6,0,5,0
Uverify Backend,io.uverify.backend.dto,SubmitTransactionRequest,115,0,22,0,3,0,20,0,9,0
Uverify Backend,io.uverify.backend.dto,CertificateData,143,25,30,0,1,4,22,5,7,5
Uverify Backend,io.uverify.backend.dto,ExecuteUserActionRequest,288,59,64,0,0,9,36,17,4,17
Uverify Backend,io.uverify.backend.dto,UserActionResponse.UserActionResponseBuilder,23,51,0,0,0,1,2,8,2,8
Uverify Backend,io.uverify.backend.controller,CertificateController,38,10,4,0,8,4,5,1,3,1
Uverify Backend,io.uverify.backend.controller,StatisticsController,14,3,0,0,4,1,2,1,2,1
Uverify Backend,io.uverify.backend.controller,UVerifyTransactionController,58,45,7,5,13,9,6,3,1,2
Uverify Backend,io.uverify.backend.controller,UserStateController,75,30,12,2,16,6,7,3,0,3
